"Site","WS","gseason","WD","n"
"Hourglass","(9, Inf]","Winter","240",5354
"Hourglass","(9, Inf]","Winter","270",1531
"Hourglass","(9, Inf]","Winter","300",319
"Hourglass","(9, Inf]","Winter","330",306
"Hourglass","(6,9]","Summer","0",192
"Hourglass","(6,9]","Summer","30",223
"Hourglass","(6,9]","Summer","60",299
"Hourglass","(6,9]","Summer","90",284
"Hourglass","(6,9]","Summer","120",166
"Hourglass","(6,9]","Summer","150",125
"Hourglass","(6,9]","Summer","180",718
"Hourglass","(6,9]","Summer","210",1196
"Hourglass","(6,9]","Summer","240",1610
"Hourglass","(6,9]","Summer","270",772
"Hourglass","(6,9]","Summer","300",363
"Hourglass","(6,9]","Summer","330",317
"Hourglass","(6,9]","Winter","0",392
"Hourglass","(6,9]","Winter","30",322
"Hourglass","(6,9]","Winter","60",197
"Hourglass","(6,9]","Winter","90",154
"Hourglass","(6,9]","Winter","120",119
"Hourglass","(6,9]","Winter","150",155
"Hourglass","(6,9]","Winter","180",655
"Hourglass","(6,9]","Winter","210",980
"Hourglass","(6,9]","Winter","240",1345
"Hourglass","(6,9]","Winter","270",520
"Hourglass","(6,9]","Winter","300",275
"Hourglass","(6,9]","Winter","330",448
"Hourglass","(3,6]","Summer","0",215
"Hourglass","(3,6]","Summer","30",251
"Hourglass","(3,6]","Summer","60",329
"Hourglass","(3,6]","Summer","90",312
"Hourglass","(3,6]","Summer","120",292
"Hourglass","(3,6]","Summer","150",251
"Hourglass","(3,6]","Summer","180",621
"Hourglass","(3,6]","Summer","210",1159
"Hourglass","(3,6]","Summer","240",1527
"Hourglass","(3,6]","Summer","270",629
"Hourglass","(3,6]","Summer","300",385
"Hourglass","(3,6]","Summer","330",347
"Hourglass","(3,6]","Winter","0",628
"Hourglass","(3,6]","Winter","30",419
"Hourglass","(3,6]","Winter","60",303
"Hourglass","(3,6]","Winter","90",306
"Hourglass","(3,6]","Winter","120",335
"Hourglass","(3,6]","Winter","150",382
"Hourglass","(3,6]","Winter","180",701
"Hourglass","(3,6]","Winter","210",1078
"Hourglass","(3,6]","Winter","240",1204
"Hourglass","(3,6]","Winter","270",473
"Hourglass","(3,6]","Winter","300",294
"Hourglass","(3,6]","Winter","330",581
"Hourglass","(-Inf,3]","Summer","0",352
"Hourglass","(-Inf,3]","Summer","30",353
"Hourglass","(-Inf,3]","Summer","60",431
"Hourglass","(-Inf,3]","Summer","90",436
"Hourglass","(-Inf,3]","Summer","120",552
"Hourglass","(-Inf,3]","Summer","150",487
"Hourglass","(-Inf,3]","Summer","180",755
"Hourglass","(-Inf,3]","Summer","210",1367
"Hourglass","(-Inf,3]","Summer","240",1141
"Hourglass","(-Inf,3]","Summer","270",628
"Hourglass","(-Inf,3]","Summer","300",467
"Hourglass","(-Inf,3]","Summer","330",418
"Hourglass","(-Inf,3]","Winter","0",980
"Hourglass","(-Inf,3]","Winter","30",1103
"Hourglass","(-Inf,3]","Winter","60",845
"Hourglass","(-Inf,3]","Winter","90",737
"Hourglass","(-Inf,3]","Winter","120",989
"Hourglass","(-Inf,3]","Winter","150",918
"Hourglass","(-Inf,3]","Winter","180",1329
"Hourglass","(-Inf,3]","Winter","210",1675
"Hourglass","(-Inf,3]","Winter","240",1213
"Hourglass","(-Inf,3]","Winter","270",783
"Hourglass","(-Inf,3]","Winter","300",837
"Hourglass","(-Inf,3]","Winter","330",898
"Hudson Bay Mountain","(9, Inf]","Summer","0",544
"Hudson Bay Mountain","(9, Inf]","Summer","30",681
"Hudson Bay Mountain","(9, Inf]","Summer","60",450
"Hudson Bay Mountain","(9, Inf]","Summer","90",402
"Hudson Bay Mountain","(9, Inf]","Summer","120",287
"Hudson Bay Mountain","(9, Inf]","Summer","150",215
"Hudson Bay Mountain","(9, Inf]","Summer","180",811
"Hudson Bay Mountain","(9, Inf]","Summer","210",1476
"Hudson Bay Mountain","(9, Inf]","Summer","240",1440
"Hudson Bay Mountain","(9, Inf]","Summer","270",2421
"Hudson Bay Mountain","(9, Inf]","Summer","300",1566
"Hudson Bay Mountain","(9, Inf]","Summer","330",293
"Hudson Bay Mountain","(9, Inf]","Winter","0",572
"Hudson Bay Mountain","(9, Inf]","Winter","30",811
"Hudson Bay Mountain","(9, Inf]","Winter","60",970
"Hudson Bay Mountain","(9, Inf]","Winter","90",1001
"Hudson Bay Mountain","(9, Inf]","Winter","120",858
"Hudson Bay Mountain","(9, Inf]","Winter","150",445
"Hudson Bay Mountain","(9, Inf]","Winter","180",1092
"Hudson Bay Mountain","(9, Inf]","Winter","210",2548
"Hudson Bay Mountain","(9, Inf]","Winter","240",2574
"Hudson Bay Mountain","(9, Inf]","Winter","270",2867
"Hudson Bay Mountain","(9, Inf]","Winter","300",1096
"Hudson Bay Mountain","(9, Inf]","Winter","330",213
"Hudson Bay Mountain","(6,9]","Summer","0",88
"Hudson Bay Mountain","(6,9]","Summer","30",152
"Hudson Bay Mountain","(6,9]","Summer","60",125
"Hudson Bay Mountain","(6,9]","Summer","90",108
"Hudson Bay Mountain","(6,9]","Summer","120",133
"Hudson Bay Mountain","(6,9]","Summer","150",106
"Hudson Bay Mountain","(6,9]","Summer","180",139
"Hudson Bay Mountain","(6,9]","Summer","210",206
"Hudson Bay Mountain","(6,9]","Summer","240",116
"Hudson Bay Mountain","(6,9]","Summer","270",73
"Hudson Bay Mountain","(6,9]","Summer","300",62
"Hudson Bay Mountain","(6,9]","Summer","330",75
"Hudson Bay Mountain","(6,9]","Winter","0",105
"Hudson Bay Mountain","(6,9]","Winter","30",132
"Hudson Bay Mountain","(6,9]","Winter","60",148
"Hudson Bay Mountain","(6,9]","Winter","90",203
"Hudson Bay Mountain","(6,9]","Winter","120",191
"Hudson Bay Mountain","(6,9]","Winter","150",160
"Hudson Bay Mountain","(6,9]","Winter","180",173
"Hudson Bay Mountain","(6,9]","Winter","210",296
"Hudson Bay Mountain","(6,9]","Winter","240",245
"Hudson Bay Mountain","(6,9]","Winter","270",143
"Hudson Bay Mountain","(6,9]","Winter","300",71
"Hudson Bay Mountain","(6,9]","Winter","330",65
"Hudson Bay Mountain","(3,6]","Summer","0",92
"Hudson Bay Mountain","(3,6]","Summer","30",118
"Hudson Bay Mountain","(3,6]","Summer","60",109
"Hudson Bay Mountain","(3,6]","Summer","90",97
"Hudson Bay Mountain","(3,6]","Summer","120",101
"Hudson Bay Mountain","(3,6]","Summer","150",76
"Hudson Bay Mountain","(3,6]","Summer","180",101
"Hudson Bay Mountain","(3,6]","Summer","210",120
"Hudson Bay Mountain","(3,6]","Summer","240",104
"Hudson Bay Mountain","(3,6]","Summer","270",70
"Hudson Bay Mountain","(3,6]","Summer","300",53
"Hudson Bay Mountain","(3,6]","Summer","330",70
"Hudson Bay Mountain","(3,6]","Winter","0",95
"Hudson Bay Mountain","(3,6]","Winter","30",116
"Hudson Bay Mountain","(3,6]","Winter","60",172
"Hudson Bay Mountain","(3,6]","Winter","90",157
"Hudson Bay Mountain","(3,6]","Winter","120",153
"Hudson Bay Mountain","(3,6]","Winter","150",109
"Hudson Bay Mountain","(3,6]","Winter","180",113
"Hudson Bay Mountain","(3,6]","Winter","210",161
"Hudson Bay Mountain","(3,6]","Winter","240",162
"Hudson Bay Mountain","(3,6]","Winter","270",110
"Hudson Bay Mountain","(3,6]","Winter","300",81
"Hudson Bay Mountain","(3,6]","Winter","330",86
"Hudson Bay Mountain","(-Inf,3]","Summer","0",43
"Hudson Bay Mountain","(-Inf,3]","Summer","30",38
"Hudson Bay Mountain","(-Inf,3]","Summer","60",51
"Hudson Bay Mountain","(-Inf,3]","Summer","90",45
"Hudson Bay Mountain","(-Inf,3]","Summer","120",47
"Hudson Bay Mountain","(-Inf,3]","Summer","150",55
"Hudson Bay Mountain","(-Inf,3]","Summer","180",57
"Hudson Bay Mountain","(-Inf,3]","Summer","210",54
"Hudson Bay Mountain","(-Inf,3]","Summer","240",51
"Hudson Bay Mountain","(-Inf,3]","Summer","270",37
"Hudson Bay Mountain","(-Inf,3]","Summer","300",46
"Hudson Bay Mountain","(-Inf,3]","Summer","330",35
"Hudson Bay Mountain","(-Inf,3]","Winter","0",78
"Hudson Bay Mountain","(-Inf,3]","Winter","30",103
"Hudson Bay Mountain","(-Inf,3]","Winter","60",140
"Hudson Bay Mountain","(-Inf,3]","Winter","90",129
"Hudson Bay Mountain","(-Inf,3]","Winter","120",178
"Hudson Bay Mountain","(-Inf,3]","Winter","150",129
"Hudson Bay Mountain","(-Inf,3]","Winter","180",386
"Hudson Bay Mountain","(-Inf,3]","Winter","210",256
"Hudson Bay Mountain","(-Inf,3]","Winter","240",140
"Hudson Bay Mountain","(-Inf,3]","Winter","270",175
"Hudson Bay Mountain","(-Inf,3]","Winter","300",94
"Hudson Bay Mountain","(-Inf,3]","Winter","330",78
"Kluskus","(9, Inf]","Summer","0",62
"Kluskus","(9, Inf]","Summer","30",61
"Kluskus","(9, Inf]","Summer","60",10
"Kluskus","(9, Inf]","Summer","90",3
"Kluskus","(9, Inf]","Summer","120",4
"Kluskus","(9, Inf]","Summer","150",22
"Kluskus","(9, Inf]","Summer","180",10
"Kluskus","(9, Inf]","Summer","210",111
"Kluskus","(9, Inf]","Summer","240",230
"Kluskus","(9, Inf]","Summer","270",22
"Kluskus","(9, Inf]","Summer","300",2
"Kluskus","(9, Inf]","Summer","330",9
"Kluskus","(9, Inf]","Winter","0",130
"Kluskus","(9, Inf]","Winter","30",86
"Kluskus","(9, Inf]","Winter","60",7
"Kluskus","(9, Inf]","Winter","120",2
"Kluskus","(9, Inf]","Winter","150",92
"Kluskus","(9, Inf]","Winter","180",95
"Kluskus","(9, Inf]","Winter","210",858
"Kluskus","(9, Inf]","Winter","240",979
"Kluskus","(9, Inf]","Winter","270",72
"Kluskus","(9, Inf]","Winter","300",15
"Kluskus","(9, Inf]","Winter","330",7
"Kluskus","(6,9]","Summer","0",437
"Kluskus","(6,9]","Summer","30",176
"Kluskus","(6,9]","Summer","60",71
"Kluskus","(6,9]","Summer","90",44
"Kluskus","(6,9]","Summer","120",47
"Kluskus","(6,9]","Summer","150",102
"Kluskus","(6,9]","Summer","180",109
"Kluskus","(6,9]","Summer","210",440
"Kluskus","(6,9]","Summer","240",1098
"Kluskus","(6,9]","Summer","270",441
"Kluskus","(6,9]","Summer","300",94
"Kluskus","(6,9]","Summer","330",164
"Kluskus","(6,9]","Winter","0",401
"Kluskus","(6,9]","Winter","30",182
"Kluskus","(6,9]","Winter","60",38
"Kluskus","(6,9]","Winter","90",28
"Kluskus","(6,9]","Winter","120",49
"Kluskus","(6,9]","Winter","150",301
"Kluskus","(6,9]","Winter","180",308
"Kluskus","(6,9]","Winter","210",867
"Kluskus","(6,9]","Winter","240",894
"Kluskus","(6,9]","Winter","270",246
"Kluskus","(6,9]","Winter","300",88
"Kluskus","(6,9]","Winter","330",72
"Kluskus","(3,6]","Summer","0",754
"Kluskus","(3,6]","Summer","30",302
"Kluskus","(3,6]","Summer","60",206
"Kluskus","(3,6]","Summer","90",167
"Kluskus","(3,6]","Summer","120",206
"Kluskus","(3,6]","Summer","150",283
"Kluskus","(3,6]","Summer","180",237
"Kluskus","(3,6]","Summer","210",696
"Kluskus","(3,6]","Summer","240",1460
"Kluskus","(3,6]","Summer","270",923
"Kluskus","(3,6]","Summer","300",425
"Kluskus","(3,6]","Summer","330",532
"Kluskus","(3,6]","Winter","0",627
"Kluskus","(3,6]","Winter","30",299
"Kluskus","(3,6]","Winter","60",233
"Kluskus","(3,6]","Winter","90",206
"Kluskus","(3,6]","Winter","120",294
"Kluskus","(3,6]","Winter","150",663
"Kluskus","(3,6]","Winter","180",515
"Kluskus","(3,6]","Winter","210",799
"Kluskus","(3,6]","Winter","240",898
"Kluskus","(3,6]","Winter","270",446
"Kluskus","(3,6]","Winter","300",185
"Kluskus","(3,6]","Winter","330",215
"Kluskus","(-Inf,3]","Summer","0",2285
"Kluskus","(-Inf,3]","Summer","30",1244
"Kluskus","(-Inf,3]","Summer","60",816
"Kluskus","(-Inf,3]","Summer","90",712
"Kluskus","(-Inf,3]","Summer","120",850
"Kluskus","(-Inf,3]","Summer","150",1009
"Kluskus","(-Inf,3]","Summer","180",938
"Kluskus","(-Inf,3]","Summer","210",1633
"Kluskus","(-Inf,3]","Summer","240",1887
"Kluskus","(-Inf,3]","Summer","270",1622
"Kluskus","(-Inf,3]","Summer","300",1669
"Kluskus","(-Inf,3]","Summer","330",2164
"Kluskus","(-Inf,3]","Winter","0",2519
"Kluskus","(-Inf,3]","Winter","30",1593
"Kluskus","(-Inf,3]","Winter","60",1573
"Kluskus","(-Inf,3]","Winter","90",2059
"Kluskus","(-Inf,3]","Winter","120",3036
"Kluskus","(-Inf,3]","Winter","150",3032
"Kluskus","(-Inf,3]","Winter","180",2044
"Kluskus","(-Inf,3]","Winter","210",2349
"Kluskus","(-Inf,3]","Winter","240",2051
"Kluskus","(-Inf,3]","Winter","270",1368
"Kluskus","(-Inf,3]","Winter","300",1382
"Kluskus","(-Inf,3]","Winter","330",1861
"Mackenzie Junction","(9, Inf]","Summer","0",242
"Mackenzie Junction","(9, Inf]","Summer","30",214
"Mackenzie Junction","(9, Inf]","Summer","60",356
"Mackenzie Junction","(9, Inf]","Summer","90",468
"Mackenzie Junction","(9, Inf]","Summer","120",605
"Mackenzie Junction","(9, Inf]","Summer","150",978
"Mackenzie Junction","(9, Inf]","Summer","180",336
"Mackenzie Junction","(9, Inf]","Summer","210",202
"Mackenzie Junction","(9, Inf]","Summer","240",190
"Mackenzie Junction","(9, Inf]","Summer","270",375
"Mackenzie Junction","(9, Inf]","Summer","300",273
"Mackenzie Junction","(9, Inf]","Summer","330",139
"Mackenzie Junction","(9, Inf]","Winter","0",172
"Mackenzie Junction","(9, Inf]","Winter","30",86
"Mackenzie Junction","(9, Inf]","Winter","60",845
"Mackenzie Junction","(9, Inf]","Winter","90",892
"Mackenzie Junction","(9, Inf]","Winter","120",453
"Mackenzie Junction","(9, Inf]","Winter","150",587
"Mackenzie Junction","(9, Inf]","Winter","180",147
"Mackenzie Junction","(9, Inf]","Winter","210",90
"Mackenzie Junction","(9, Inf]","Winter","240",163
"Mackenzie Junction","(9, Inf]","Winter","270",1016
"Mackenzie Junction","(9, Inf]","Winter","300",513
"Mackenzie Junction","(9, Inf]","Winter","330",194
"Mackenzie Junction","(6,9]","Summer","0",225
"Mackenzie Junction","(6,9]","Summer","30",233
"Mackenzie Junction","(6,9]","Summer","60",1158
"Mackenzie Junction","(6,9]","Summer","90",1817
"Mackenzie Junction","(6,9]","Summer","120",1073
"Mackenzie Junction","(6,9]","Summer","150",1233
"Mackenzie Junction","(6,9]","Summer","180",662
"Mackenzie Junction","(6,9]","Summer","210",404
"Mackenzie Junction","(6,9]","Summer","240",510
"Mackenzie Junction","(6,9]","Summer","270",956
"Mackenzie Junction","(6,9]","Summer","300",494
"Mackenzie Junction","(6,9]","Summer","330",193
"Mackenzie Junction","(6,9]","Winter","0",128
"Mackenzie Junction","(6,9]","Winter","30",111
"Mackenzie Junction","(6,9]","Winter","60",1902
"Mackenzie Junction","(6,9]","Winter","90",2704
"Mackenzie Junction","(6,9]","Winter","120",923
"Mackenzie Junction","(6,9]","Winter","150",662
"Mackenzie Junction","(6,9]","Winter","180",239
"Mackenzie Junction","(6,9]","Winter","210",148
"Mackenzie Junction","(6,9]","Winter","240",371
"Mackenzie Junction","(6,9]","Winter","270",1287
"Mackenzie Junction","(6,9]","Winter","300",655
"Mackenzie Junction","(6,9]","Winter","330",223
"Mackenzie Junction","(3,6]","Summer","0",260
"Mackenzie Junction","(3,6]","Summer","30",280
"Mackenzie Junction","(3,6]","Summer","60",1530
"Mackenzie Junction","(3,6]","Summer","90",3604
"Mackenzie Junction","(3,6]","Summer","120",1660
"Mackenzie Junction","(3,6]","Summer","150",1217
"Mackenzie Junction","(3,6]","Summer","180",877
"Mackenzie Junction","(3,6]","Summer","210",622
"Mackenzie Junction","(3,6]","Summer","240",713
"Mackenzie Junction","(3,6]","Summer","270",981
"Mackenzie Junction","(3,6]","Summer","300",748
"Mackenzie Junction","(3,6]","Summer","330",247
"Mackenzie Junction","(3,6]","Winter","0",124
"Mackenzie Junction","(3,6]","Winter","30",121
"Mackenzie Junction","(3,6]","Winter","60",1714
"Mackenzie Junction","(3,6]","Winter","90",4678
"Mackenzie Junction","(3,6]","Winter","120",1788
"Mackenzie Junction","(3,6]","Winter","150",732
"Mackenzie Junction","(3,6]","Winter","180",480
"Mackenzie Junction","(3,6]","Winter","210",263
"Mackenzie Junction","(3,6]","Winter","240",752
"Mackenzie Junction","(3,6]","Winter","270",1340
"Mackenzie Junction","(3,6]","Winter","300",749
"Mackenzie Junction","(3,6]","Winter","330",249
"Mackenzie Junction","(-Inf,3]","Summer","0",686
"Mackenzie Junction","(-Inf,3]","Summer","30",1063
"Mackenzie Junction","(-Inf,3]","Summer","60",2888
"Mackenzie Junction","(-Inf,3]","Summer","90",5746
"Mackenzie Junction","(-Inf,3]","Summer","120",2627
"Mackenzie Junction","(-Inf,3]","Summer","150",1239
"Mackenzie Junction","(-Inf,3]","Summer","180",818
"Mackenzie Junction","(-Inf,3]","Summer","210",710
"Mackenzie Junction","(-Inf,3]","Summer","240",853
"Mackenzie Junction","(-Inf,3]","Summer","270",1245
"Mackenzie Junction","(-Inf,3]","Summer","300",896
"Mackenzie Junction","(-Inf,3]","Summer","330",502
"Mackenzie Junction","(-Inf,3]","Winter","0",653
"Mackenzie Junction","(-Inf,3]","Winter","30",1027
"Mackenzie Junction","(-Inf,3]","Winter","60",3448
"Mackenzie Junction","(-Inf,3]","Winter","90",7997
"Mackenzie Junction","(-Inf,3]","Winter","120",4670
"Mackenzie Junction","(-Inf,3]","Winter","150",1938
"Mackenzie Junction","(-Inf,3]","Winter","180",1474
"Mackenzie Junction","(-Inf,3]","Winter","210",1440
"Mackenzie Junction","(-Inf,3]","Winter","240",2702
"Mackenzie Junction","(-Inf,3]","Winter","270",3653
"Mackenzie Junction","(-Inf,3]","Winter","300",1496
"Mackenzie Junction","(-Inf,3]","Winter","330",779
"McDonnel","(9, Inf]","Summer","210",1
"McDonnel","(9, Inf]","Summer","240",7
"McDonnel","(9, Inf]","Summer","270",2
"McDonnel","(9, Inf]","Winter","30",1
"McDonnel","(9, Inf]","Winter","240",5
"McDonnel","(9, Inf]","Winter","270",4
"McDonnel","(6,9]","Summer","210",6
"McDonnel","(6,9]","Summer","240",25
"McDonnel","(6,9]","Summer","270",20
"McDonnel","(6,9]","Summer","300",3
"McDonnel","(6,9]","Winter","30",1
"McDonnel","(6,9]","Winter","60",2
"McDonnel","(6,9]","Winter","90",5
"McDonnel","(6,9]","Winter","120",7
"McDonnel","(6,9]","Winter","210",2
"McDonnel","(6,9]","Winter","240",3
"McDonnel","(6,9]","Winter","270",4
"McDonnel","(3,6]","Summer","0",26
"McDonnel","(3,6]","Summer","30",16
"McDonnel","(3,6]","Summer","60",8
"McDonnel","(3,6]","Summer","90",23
"McDonnel","(3,6]","Summer","120",29
"McDonnel","(3,6]","Summer","150",8
"McDonnel","(3,6]","Summer","180",33
"McDonnel","(3,6]","Summer","210",100
"McDonnel","(3,6]","Summer","240",148
"McDonnel","(3,6]","Summer","270",213
"McDonnel","(3,6]","Summer","300",107
"McDonnel","(3,6]","Summer","330",45
"McDonnel","(3,6]","Winter","0",13
"McDonnel","(3,6]","Winter","30",17
"McDonnel","(3,6]","Winter","60",43
"McDonnel","(3,6]","Winter","90",172
"McDonnel","(3,6]","Winter","120",55
"McDonnel","(3,6]","Winter","150",8
"McDonnel","(3,6]","Winter","180",24
"McDonnel","(3,6]","Winter","210",40
"McDonnel","(3,6]","Winter","240",33
"McDonnel","(3,6]","Winter","270",32
"McDonnel","(3,6]","Winter","300",8
"McDonnel","(3,6]","Winter","330",21
"McDonnel","(-Inf,3]","Summer","0",162
"McDonnel","(-Inf,3]","Summer","30",121
"McDonnel","(-Inf,3]","Summer","60",110
"McDonnel","(-Inf,3]","Summer","90",244
"McDonnel","(-Inf,3]","Summer","120",262
"McDonnel","(-Inf,3]","Summer","150",653
"McDonnel","(-Inf,3]","Summer","180",1159
"McDonnel","(-Inf,3]","Summer","210",714
"McDonnel","(-Inf,3]","Summer","240",491
"McDonnel","(-Inf,3]","Summer","270",475
"McDonnel","(-Inf,3]","Summer","300",276
"McDonnel","(-Inf,3]","Summer","330",218
"McDonnel","(-Inf,3]","Winter","0",246
"McDonnel","(-Inf,3]","Winter","30",140
"McDonnel","(-Inf,3]","Winter","60",180
"McDonnel","(-Inf,3]","Winter","90",400
"McDonnel","(-Inf,3]","Winter","120",386
"McDonnel","(-Inf,3]","Winter","150",514
"McDonnel","(-Inf,3]","Winter","180",997
"McDonnel","(-Inf,3]","Winter","210",776
"McDonnel","(-Inf,3]","Winter","240",416
"McDonnel","(-Inf,3]","Winter","270",578
"McDonnel","(-Inf,3]","Winter","300",289
"McDonnel","(-Inf,3]","Winter","330",290
"Middlefork Creek","(9, Inf]","Summer","0",10
"Middlefork Creek","(9, Inf]","Summer","30",15
"Middlefork Creek","(9, Inf]","Summer","60",98
"Middlefork Creek","(9, Inf]","Summer","90",1354
"Middlefork Creek","(9, Inf]","Summer","120",574
"Middlefork Creek","(9, Inf]","Summer","150",85
"Middlefork Creek","(9, Inf]","Summer","180",122
"Middlefork Creek","(9, Inf]","Summer","210",358
"Middlefork Creek","(9, Inf]","Summer","240",621
"Middlefork Creek","(9, Inf]","Summer","270",1329
"Middlefork Creek","(9, Inf]","Summer","300",863
"Middlefork Creek","(9, Inf]","Summer","330",189
"Middlefork Creek","(9, Inf]","Winter","0",3
"Middlefork Creek","(9, Inf]","Winter","30",3
"Middlefork Creek","(9, Inf]","Winter","60",306
"Middlefork Creek","(9, Inf]","Winter","90",2902
"Middlefork Creek","(9, Inf]","Winter","120",1204
"Middlefork Creek","(9, Inf]","Winter","150",144
"Middlefork Creek","(9, Inf]","Winter","180",107
"Middlefork Creek","(9, Inf]","Winter","210",225
"Middlefork Creek","(9, Inf]","Winter","240",468
"Middlefork Creek","(9, Inf]","Winter","270",2345
"Middlefork Creek","(9, Inf]","Winter","300",1809
"Middlefork Creek","(9, Inf]","Winter","330",391
"Middlefork Creek","(6,9]","Summer","0",89
"Middlefork Creek","(6,9]","Summer","30",128
"Middlefork Creek","(6,9]","Summer","60",574
"Middlefork Creek","(6,9]","Summer","90",1616
"Middlefork Creek","(6,9]","Summer","120",688
"Middlefork Creek","(6,9]","Summer","150",230
"Middlefork Creek","(6,9]","Summer","180",230
"Middlefork Creek","(6,9]","Summer","210",412
"Middlefork Creek","(6,9]","Summer","240",506
"Middlefork Creek","(6,9]","Summer","270",1433
"Middlefork Creek","(6,9]","Summer","300",1211
"Middlefork Creek","(6,9]","Summer","330",367
"Middlefork Creek","(6,9]","Winter","0",29
"Middlefork Creek","(6,9]","Winter","30",60
"Middlefork Creek","(6,9]","Winter","60",570
"Middlefork Creek","(6,9]","Winter","90",2241
"Middlefork Creek","(6,9]","Winter","120",962
"Middlefork Creek","(6,9]","Winter","150",215
"Middlefork Creek","(6,9]","Winter","180",159
"Middlefork Creek","(6,9]","Winter","210",232
"Middlefork Creek","(6,9]","Winter","240",269
"Middlefork Creek","(6,9]","Winter","270",1654
"Middlefork Creek","(6,9]","Winter","300",1525
"Middlefork Creek","(6,9]","Winter","330",322
"Middlefork Creek","(3,6]","Summer","0",301
"Middlefork Creek","(3,6]","Summer","30",343
"Middlefork Creek","(3,6]","Summer","60",914
"Middlefork Creek","(3,6]","Summer","90",1384
"Middlefork Creek","(3,6]","Summer","120",1359
"Middlefork Creek","(3,6]","Summer","150",425
"Middlefork Creek","(3,6]","Summer","180",293
"Middlefork Creek","(3,6]","Summer","210",348
"Middlefork Creek","(3,6]","Summer","240",556
"Middlefork Creek","(3,6]","Summer","270",1411
"Middlefork Creek","(3,6]","Summer","300",1603
"Middlefork Creek","(3,6]","Summer","330",942
"Middlefork Creek","(3,6]","Winter","0",158
"Middlefork Creek","(3,6]","Winter","30",191
"Middlefork Creek","(3,6]","Winter","60",927
"Middlefork Creek","(3,6]","Winter","90",1838
"Middlefork Creek","(3,6]","Winter","120",1751
"Middlefork Creek","(3,6]","Winter","150",409
"Middlefork Creek","(3,6]","Winter","180",196
"Middlefork Creek","(3,6]","Winter","210",222
"Middlefork Creek","(3,6]","Winter","240",335
"Middlefork Creek","(3,6]","Winter","270",1654
"Middlefork Creek","(3,6]","Winter","300",2120
"Middlefork Creek","(3,6]","Winter","330",793
"Middlefork Creek","(-Inf,3]","Summer","0",1812
"Middlefork Creek","(-Inf,3]","Summer","30",1257
"Middlefork Creek","(-Inf,3]","Summer","60",1801
"Middlefork Creek","(-Inf,3]","Summer","90",1974
"Middlefork Creek","(-Inf,3]","Summer","120",1827
"Middlefork Creek","(-Inf,3]","Summer","150",578
"Middlefork Creek","(-Inf,3]","Summer","180",321
"Middlefork Creek","(-Inf,3]","Summer","210",513
"Middlefork Creek","(-Inf,3]","Summer","240",1220
"Middlefork Creek","(-Inf,3]","Summer","270",3736
"Middlefork Creek","(-Inf,3]","Summer","300",5334
"Middlefork Creek","(-Inf,3]","Summer","330",3310
"Middlefork Creek","(-Inf,3]","Winter","0",1922
"Middlefork Creek","(-Inf,3]","Winter","30",1213
"Middlefork Creek","(-Inf,3]","Winter","60",2986
"Middlefork Creek","(-Inf,3]","Winter","90",3859
"Middlefork Creek","(-Inf,3]","Winter","120",2812
"Middlefork Creek","(-Inf,3]","Winter","150",819
"Middlefork Creek","(-Inf,3]","Winter","180",406
"Middlefork Creek","(-Inf,3]","Winter","210",528
"Middlefork Creek","(-Inf,3]","Winter","240",1689
"Middlefork Creek","(-Inf,3]","Winter","270",7648
"Middlefork Creek","(-Inf,3]","Winter","300",10347
"Middlefork Creek","(-Inf,3]","Winter","330",5097
"Nonda","(9, Inf]","Summer","0",277
"Nonda","(9, Inf]","Summer","30",224
"Nonda","(9, Inf]","Summer","60",832
"Nonda","(9, Inf]","Summer","90",724
"Nonda","(9, Inf]","Summer","120",1039
"Nonda","(9, Inf]","Summer","150",2059
"Nonda","(9, Inf]","Summer","180",1119
"Nonda","(9, Inf]","Summer","210",1975
"Nonda","(9, Inf]","Summer","240",6303
"Nonda","(9, Inf]","Summer","270",4876
"Nonda","(9, Inf]","Summer","300",938
"Nonda","(9, Inf]","Summer","330",1456
"Nonda","(9, Inf]","Winter","0",128
"Nonda","(9, Inf]","Winter","30",79
"Nonda","(9, Inf]","Winter","60",336
"Nonda","(9, Inf]","Winter","90",376
"Nonda","(9, Inf]","Winter","120",1178
"Nonda","(9, Inf]","Winter","150",4109
"Nonda","(9, Inf]","Winter","180",2536
"Nonda","(9, Inf]","Winter","210",5847
"Nonda","(9, Inf]","Winter","240",9619
"Nonda","(9, Inf]","Winter","270",3830
"Nonda","(9, Inf]","Winter","300",700
"Nonda","(9, Inf]","Winter","330",1283
"Nonda","(6,9]","Summer","0",156
"Nonda","(6,9]","Summer","30",152
"Nonda","(6,9]","Summer","60",160
"Nonda","(6,9]","Summer","90",186
"Nonda","(6,9]","Summer","120",284
"Nonda","(6,9]","Summer","150",653
"Nonda","(6,9]","Summer","180",340
"Nonda","(6,9]","Summer","210",222
"Nonda","(6,9]","Summer","240",297
"Nonda","(6,9]","Summer","270",263
"Nonda","(6,9]","Summer","300",166
"Nonda","(6,9]","Summer","330",207
"Nonda","(6,9]","Winter","0",80
"Nonda","(6,9]","Winter","30",62
"Nonda","(6,9]","Winter","60",83
"Nonda","(6,9]","Winter","90",95
"Nonda","(6,9]","Winter","120",362
"Nonda","(6,9]","Winter","150",1131
"Nonda","(6,9]","Winter","180",495
"Nonda","(6,9]","Winter","210",314
"Nonda","(6,9]","Winter","240",411
